[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:02.62,0:00:03.90,*Default,NTP,0000,0000,0000,,听着  我知道你很累
Dialogue: 0,0:00:03.90,0:00:05.71,*Default,NTP,0000,0000,0000,,但想想明早起床时我们就用上新的壁纸了
Dialogue: 0,0:00:05.71,0:00:07.51,*Default,NTP,0000,0000,0000,,那感觉会是多么美妙
Dialogue: 0,0:00:07.51,0:00:09.20,*Default,NTP,0000,0000,0000,,我希望自己不懂你说的那种感觉
Dialogue: 0,0:00:09.20,0:00:11.32,*Default,NTP,0000,0000,0000,,但我懂  我真的深有体会
Dialogue: 0,0:00:11.32,0:00:13.51,*Default,NTP,0000,0000,0000,,谁会这么晚打电话来
Dialogue: 0,0:00:13.84,0:00:14.87,*Default,NTP,0000,0000,0000,,是萨尔
Dialogue: 0,0:00:14.87,0:00:16.73,*Default,NTP,0000,0000,0000,,不  不接了
Dialogue: 0,0:00:16.73,0:00:20.18,*Default,NTP,0000,0000,0000,,不管她在经历什么惊天动地的事都可以先等着
Dialogue: 0,0:00:20.64,0:00:22.63,*Default,NTP,0000,0000,0000,,除非她找上门来
Dialogue: 0,0:00:22.88,0:00:24.36,*Default,NTP,0000,0000,0000,,天呐  但愿我们有伏特加
Dialogue: 0,0:00:24.36,0:00:26.02,*Default,NTP,0000,0000,0000,,没有了  米奇尔
Dialogue: 0,0:00:26.17,0:00:28.13,*Default,NTP,0000,0000,0000,,萨尔是我们年少轻狂的岁月里
Dialogue: 0,0:00:28.13,0:00:29.34,*Default,NTP,0000,0000,0000,,最要好的女性朋友
Dialogue: 0,0:00:29.34,0:00:32.17,*Default,NTP,0000,0000,0000,,但这几年来  我们走上了不同的路
Dialogue: 0,0:00:32.17,0:00:33.83,*Default,NTP,0000,0000,0000,,我们选择了向前走
Dialogue: 0,0:00:33.84,0:00:35.77,*Default,NTP,0000,0000,0000,,为什么打不开
Dialogue: 0,0:00:35.77,0:00:37.99,*Default,NTP,0000,0000,0000,,你们家的门坏了哦
Dialogue: 0,0:00:37.99,0:00:40.14,*Default,NTP,0000,0000,0000,,好了  无所谓  我有个超棒的消息
Dialogue: 0,0:00:40.14,0:00:40.83,*Default,NTP,0000,0000,0000,,我现在超激动
Dialogue: 0,0:00:40.83,0:00:42.55,*Default,NTP,0000,0000,0000,,但你们要是不喜欢  我就不激动
Dialogue: 0,0:00:42.55,0:00:43.52,*Default,NTP,0000,0000,0000,,准备好了吗
Dialogue: 0,0:00:43.52,0:00:44.41,*Default,NTP,0000,0000,0000,,我要结婚了
Dialogue: 0,0:00:44.41,0:00:46.12,*Default,NTP,0000,0000,0000,,天啊  恭喜你
Dialogue: 0,0:00:46.12,0:00:48.10,*Default,NTP,0000,0000,0000,,-我知道  -谁那么幸运
Dialogue: 0,0:00:48.10,0:00:49.73,*Default,NTP,0000,0000,0000,,我的一生挚爱
Dialogue: 0,0:00:49.73,0:00:51.70,*Default,NTP,0000,0000,0000,,这么说你终于"俘获"了你的老板吗
Dialogue: 0,0:00:51.70,0:00:54.23,*Default,NTP,0000,0000,0000,,对  但不是那个  我没在那里上班了
Dialogue: 0,0:00:54.24,0:00:55.58,*Default,NTP,0000,0000,0000,,他的名字叫托尼
